// example
// mistral-small:24b-instruct-2501-q4_K_M | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV1.1Agent

qwen2.5:14b-instruct-q6_k | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV1Agent
gemma3:1b-it-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV1Agent
gemma3:1b-it-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV1.1Agent
gemma3:1b-it-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2Agent
gemma3:1b-it-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.1Agent
gemma3:1b-it-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.2Agent
gemma3:1b-it-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.3Agent
gemma3:1b-it-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.4Agent
gemma3:1b-it-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV3Agent
gemma3:1b-it-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV3.1Agent
gemma3:1b-it-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV3.2Agent
gemma3:1b-it-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV5Agent
gemma3:1b-it-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV1Agent
gemma3:1b-it-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV1.1Agent
gemma3:1b-it-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2Agent
gemma3:1b-it-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.1Agent
gemma3:1b-it-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.2Agent
gemma3:1b-it-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.3Agent
gemma3:1b-it-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.4Agent
gemma3:1b-it-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV3Agent
gemma3:1b-it-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV3.1Agent
gemma3:1b-it-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV3.2Agent
gemma3:1b-it-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV5Agent
gemma3:1b-it-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV1Agent
gemma3:1b-it-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV1.1Agent
gemma3:1b-it-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2Agent
gemma3:1b-it-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2.1Agent
gemma3:1b-it-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2.2Agent
gemma3:1b-it-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2.3Agent
gemma3:1b-it-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2.4Agent
gemma3:1b-it-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV3Agent
gemma3:1b-it-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV3.1Agent
gemma3:1b-it-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV3.2Agent
gemma3:1b-it-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV5Agent
gemma3:1b-it-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV1Agent
gemma3:1b-it-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV1.1Agent
gemma3:1b-it-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2Agent
gemma3:1b-it-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2.1Agent
gemma3:1b-it-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2.2Agent
gemma3:1b-it-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2.3Agent
gemma3:1b-it-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2.4Agent
gemma3:1b-it-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV3Agent
gemma3:1b-it-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV3.1Agent
gemma3:1b-it-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV3.2Agent
gemma3:1b-it-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV5Agent
gemma3:1b-it-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV1Agent
gemma3:1b-it-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV1.1Agent
gemma3:1b-it-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2Agent
gemma3:1b-it-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.1Agent
gemma3:1b-it-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.2Agent
gemma3:1b-it-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.3Agent
gemma3:1b-it-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.4Agent
gemma3:1b-it-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV3Agent
gemma3:1b-it-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV3.1Agent
gemma3:1b-it-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV3.2Agent
gemma3:1b-it-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV5Agent
gemma3:4b-it-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV1Agent
gemma3:4b-it-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV1.1Agent
gemma3:4b-it-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2Agent
gemma3:4b-it-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2.1Agent
gemma3:4b-it-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2.2Agent
gemma3:4b-it-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2.3Agent
gemma3:4b-it-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV2.4Agent
gemma3:4b-it-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV3Agent
gemma3:4b-it-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV3.1Agent
gemma3:4b-it-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV3.2Agent
gemma3:4b-it-fp16 | ChocolateTeam/TallyV1/bAIsicV1Selector/ChocolateTeamV5Agent
gemma3:4b-it-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV1Agent
gemma3:4b-it-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV1.1Agent
gemma3:4b-it-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2Agent
gemma3:4b-it-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.1Agent
gemma3:4b-it-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.2Agent
gemma3:4b-it-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.3Agent
gemma3:4b-it-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV2.4Agent
gemma3:4b-it-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV3Agent
gemma3:4b-it-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV3.1Agent
gemma3:4b-it-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV3.2Agent
gemma3:4b-it-fp16 | ChocolateTeam/TallyV2/bAIsicV1Selector/ChocolateTeamV5Agent
gemma3:4b-it-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV1Agent
gemma3:4b-it-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV1.1Agent
gemma3:4b-it-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2Agent
gemma3:4b-it-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.1Agent
gemma3:4b-it-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.2Agent
gemma3:4b-it-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.3Agent
gemma3:4b-it-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV2.4Agent
gemma3:4b-it-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV3Agent
gemma3:4b-it-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV3.1Agent
gemma3:4b-it-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV3.2Agent
gemma3:4b-it-fp16 | ChocolateTeam/TallyV3/bAIsicV1Selector/ChocolateTeamV5Agent
gemma3:4b-it-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV1Agent
gemma3:4b-it-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV1.1Agent
gemma3:4b-it-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2Agent
gemma3:4b-it-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2.1Agent
gemma3:4b-it-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2.2Agent
gemma3:4b-it-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2.3Agent
gemma3:4b-it-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV2.4Agent
gemma3:4b-it-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV3Agent
gemma3:4b-it-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV3.1Agent
gemma3:4b-it-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV3.2Agent
gemma3:4b-it-fp16 | ChocolateTeam/ReportV1/bAIsicV1Selector/ChocolateTeamV5Agent
gemma3:4b-it-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV1Agent
gemma3:4b-it-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV1.1Agent
gemma3:4b-it-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2Agent
gemma3:4b-it-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2.1Agent
gemma3:4b-it-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2.2Agent
gemma3:4b-it-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2.3Agent
gemma3:4b-it-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV2.4Agent
gemma3:4b-it-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV3Agent
gemma3:4b-it-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV3.1Agent
gemma3:4b-it-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV3.2Agent
gemma3:4b-it-fp16 | ChocolateTeam/ReportV2/bAIsicV1Selector/ChocolateTeamV5Agent
gemma3:4b-it-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV1Agent
gemma3:4b-it-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV1.1Agent
gemma3:4b-it-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2Agent
gemma3:4b-it-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.1Agent
gemma3:4b-it-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.2Agent
gemma3:4b-it-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV2.3Agent
gemma3:4b-it-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV3Agent
gemma3:4b-it-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV3.1Agent
gemma3:4b-it-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV3.2Agent
gemma3:4b-it-fp16 | ChocolateTeam/ReportV3/bAIsicV1Selector/ChocolateTeamV5Agent
